       10:1465575496400 TID   1  from-CPU 31(2) to-cpu 15(2) CPU migration
       10:1465575496400 TID   1 CPU  15(2) restarted on the same CPU
       10:1465575496400 TID   1 sleeping on 'cond var'
       10:1465575496400 TID   1 CPU  15(2) preempted
       10:1465575496400 TID  30  from-CPU 30(2) to-cpu 15(2) CPU migration
       10:1465575496400 TID  30 CPU  15(2) restarted on the same CPU
       39:1465575496429 TID  30 CPU  15(2) preempted
       39:1465575496429 TID  30 CPU  15(2) restarted on the same CPU
       49:1465575496439 TID  30 CPU  15(2) preempted
       49:1465575496439 TID  58  from-CPU 14(2) to-cpu 15(2) CPU migration
       49:1465575496439 TID  58 CPU  15(2) restarted on the same CPU
       49:1465575496439 TID  58 sleeping on 'cond var'
       49:1465575496439 TID  58 CPU  15(2) preempted
       49:1465575496439 TID  24  from-CPU 11(2) to-cpu 15(2) CPU migration
       49:1465575496439 TID  24 CPU  15(2) restarted on the same CPU
       49:1465575496439 TID  24 sleeping on 'cond var'
       49:1465575496439 TID  24 CPU  15(2) preempted
       49:1465575496439 TID   6  from-CPU 25(2) to-cpu 15(2) CPU migration
       49:1465575496439 TID   6 CPU  15(2) restarted on the same CPU
       49:1465575496439 TID   6 sleeping on 'cond var'
       49:1465575496439 TID   6 CPU  15(2) preempted
       49:1465575496439 TID  24 CPU  15(2) restarted on the same CPU
       49:1465575496439 TID  24 sleeping on 'cond var'
       49:1465575496439 TID  24 CPU  15(2) preempted
       49:1465575496439 TID   6 CPU  15(2) restarted on the same CPU
       10:0         TID   3 CPU  16(1) created
       10:1465575496400 TID   3 CPU  16(1) restarted on the same CPU
       10:1465575496400 TID   3 sleeping on 'cond var'
       10:1465575496400 TID   3 CPU  16(1) preempted
       10:0         TID  19 CPU  16(1) created
       10:1465575496400 TID  19 CPU  16(1) restarted on the same CPU
       10:1465575496400 TID  19 sleeping on 'cond var'
       10:1465575496400 TID  19 CPU  16(1) preempted
       10:1465575496400 TID   3 CPU  16(1) restarted on the same CPU
       39:1465575496429 TID   3 CPU  16(1) preempted
       39:1465575496429 TID   3 CPU  16(1) restarted on the same CPU
       49:1465575496439 TID   3 sleeping on 'cond var'
       49:1465575496439 TID   3 CPU  16(1) preempted
       49:1465575496439 TID  59  from-CPU 3(1) to-cpu 16(1) CPU migration
       49:1465575496439 TID  59 CPU  16(1) restarted on the same CPU
       49:1465575496439 TID  59 sleeping on 'cond var'
       49:1465575496439 TID  59 CPU  16(1) preempted
       49:1465575496439 TID  61  from-CPU 17(1) to-cpu 16(1) CPU migration
       49:1465575496439 TID  61 CPU  16(1) restarted on the same CPU
       49:1465575496439 TID  61 sleeping on 'cond var'
       49:1465575496439 TID  61 CPU  16(1) preempted
       49:1465575496439 TID  59 CPU  16(1) restarted on the same CPU
       49:1465575496439 TID  59 sleeping on 'cond var'
       49:1465575496439 TID  59 CPU  16(1) preempted
       49:1465575496439 TID  61 CPU  16(1) restarted on the same CPU
       49:1465575496439 TID  61 sleeping on 'cond var'
       49:1465575496439 TID  61 CPU  16(1) preempted
       49:1465575496439 TID  33  from-CPU 3(1) to-cpu 16(1) CPU migration
       49:1465575496439 TID  33 CPU  16(1) restarted on the same CPU
       49:1465575496439 TID  61 CPU  16(1) restarted on the same CPU
       49:1465575496439 TID  41  from-CPU 4(1) to-cpu 16(1) CPU migration
       49:1465575496439 TID  41 CPU  16(1) restarted on the same CPU
       49:1465575496439 TID  63  from-CPU 22(1) to-cpu 16(1) CPU migration
       49:1465575496439 TID  63 CPU  16(1) restarted on the same CPU
       49:1465575496439 TID  51  from-CPU 18(1) to-cpu 16(1) CPU migration
       49:1465575496439 TID  51 CPU  16(1) restarted on the same CPU
       10:0         TID  45 CPU  17(1) created
       10:1465575496400 TID  45 CPU  17(1) restarted on the same CPU
       10:1465575496400 TID  45 sleeping on 'cond var'
       10:1465575496400 TID  45 CPU  17(1) preempted
       10:0         TID  61 CPU  17(1) created
       10:1465575496400 TID  61 CPU  17(1) restarted on the same CPU
       10:1465575496400 TID  61 sleeping on 'cond var'
       10:1465575496400 TID  61 CPU  17(1) preempted
       10:1465575496400 TID  29  from-CPU 2(1) to-cpu 17(1) CPU migration
       10:1465575496400 TID  29 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  29 CPU  17(1) preempted
       49:1465575496439 TID  45 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  45 sleeping on 'cond var'
       49:1465575496439 TID  45 CPU  17(1) preempted
       49:1465575496439 TID  29 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  29 sleeping on 'cond var'
       49:1465575496439 TID  29 CPU  17(1) preempted
       49:1465575496439 TID  37  from-CPU 1(1) to-cpu 17(1) CPU migration
       49:1465575496439 TID  37 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  37 sleeping on 'cond var'
       49:1465575496439 TID  37 CPU  17(1) preempted
       49:1465575496439 TID  37 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  37 sleeping on 'cond var'
       49:1465575496439 TID  37 CPU  17(1) preempted
       49:1465575496439 TID  29 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  29 sleeping on 'cond var'
       49:1465575496439 TID  29 CPU  17(1) preempted
       49:1465575496439 TID  25  from-CPU 5(1) to-cpu 17(1) CPU migration
       49:1465575496439 TID  25 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  37 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  59  from-CPU 16(1) to-cpu 17(1) CPU migration
       49:1465575496439 TID  59 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  49  from-CPU 3(1) to-cpu 17(1) CPU migration
       49:1465575496439 TID  49 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  45  from-CPU 22(1) to-cpu 17(1) CPU migration
       49:1465575496439 TID  45 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  48  from-CPU 30(2) to-cpu 17(1) CPU migration
       49:1465575496439 TID  48 CPU  17(1) restarted on the same CPU
       49:1465575496439 TID  52  from-CPU 27(2) to-cpu 17(1) CPU migration
       49:1465575496439 TID  52 CPU  17(1) restarted on the same CPU
       10:0         TID   9 CPU  18(1) created
       10:1465575496400 TID   9 CPU  18(1) restarted on the same CPU
       10:1465575496400 TID   9 sleeping on 'cond var'
       10:1465575496400 TID   9 CPU  18(1) preempted
       10:0         TID  25 CPU  18(1) created
       10:1465575496400 TID  25 CPU  18(1) restarted on the same CPU
       10:1465575496400 TID  25 sleeping on 'cond var'
       10:1465575496400 TID  25 CPU  18(1) preempted
       10:1465575496400 TID   9 CPU  18(1) restarted on the same CPU
       29:1465575496419 TID   9 CPU  18(1) preempted
       29:1465575496419 TID   9 CPU  18(1) restarted on the same CPU
       49:1465575496439 TID   9 CPU  18(1) preempted
       49:1465575496439 TID  51  from-CPU 19(1) to-cpu 18(1) CPU migration
       49:1465575496439 TID  51 CPU  18(1) restarted on the same CPU
       49:1465575496439 TID  51 sleeping on 'cond var'
       49:1465575496439 TID  51 CPU  18(1) preempted
       49:1465575496439 TID   9 CPU  18(1) restarted on the same CPU
       49:1465575496439 TID   9 sleeping on 'cond var'
       49:1465575496439 TID   9 CPU  18(1) preempted
       49:1465575496439 TID  51 CPU  18(1) restarted on the same CPU
       49:1465575496439 TID  51 sleeping on 'cond var'
       49:1465575496439 TID  51 CPU  18(1) preempted
       49:1465575496439 TID   9 CPU  18(1) restarted on the same CPU
       49:1465575496439 TID   9 sleeping on 'cond var'
       49:1465575496439 TID   9 CPU  18(1) preempted
       49:1465575496439 TID   9 CPU  18(1) restarted on the same CPU
       10:0         TID  35 CPU  19(1) created
       10:1465575496400 TID  35 CPU  19(1) restarted on the same CPU
       10:1465575496400 TID  35 sleeping on 'cond var'
       10:1465575496400 TID  35 CPU  19(1) preempted
       10:0         TID  51 CPU  19(1) created
       10:1465575496400 TID  51 CPU  19(1) restarted on the same CPU
       10:1465575496400 TID  51 sleeping on 'cond var'
       10:1465575496400 TID  51 CPU  19(1) preempted
       10:1465575496400 TID  32  from-CPU 13(2) to-cpu 19(1) CPU migration
       10:1465575496400 TID  32 CPU  19(1) restarted on the same CPU
       49:1465575496439 TID  32 CPU  19(1) preempted
       49:1465575496439 TID  35 CPU  19(1) restarted on the same CPU
       49:1465575496439 TID  35 sleeping on 'cond var'
       49:1465575496439 TID  35 CPU  19(1) preempted
       49:1465575496439 TID   5  from-CPU 22(1) to-cpu 19(1) CPU migration
       49:1465575496439 TID   5 CPU  19(1) restarted on the same CPU
       49:1465575496439 TID   5 sleeping on 'cond var'
       49:1465575496439 TID   5 CPU  19(1) preempted
       49:1465575496439 TID  49  from-CPU 5(1) to-cpu 19(1) CPU migration
       49:1465575496439 TID  49 CPU  19(1) restarted on the same CPU
       49:1465575496439 TID  49 sleeping on 'cond var'
       49:1465575496439 TID  49 CPU  19(1) preempted
       49:1465575496439 TID  35 CPU  19(1) restarted on the same CPU
       49:1465575496439 TID  35 sleeping on 'cond var'
       49:1465575496439 TID  35 CPU  19(1) preempted
       49:1465575496439 TID   5 CPU  19(1) restarted on the same CPU
       49:1465575496439 TID   5 sleeping on 'cond var'
       49:1465575496439 TID   5 CPU  19(1) preempted
       49:1465575496439 TID  35 CPU  19(1) restarted on the same CPU
       49:1465575496439 TID  35 sleeping on 'cond var'
       49:1465575496439 TID  35 CPU  19(1) preempted
       49:1465575496439 TID   5 CPU  19(1) restarted on the same CPU
       10:0         TID  15 CPU  20(1) created
       10:1465575496400 TID  15 CPU  20(1) restarted on the same CPU
       10:1465575496400 TID  15 sleeping on 'cond var'
       10:1465575496400 TID  15 CPU  20(1) preempted
       10:1465575496400 TID  23  from-CPU 4(1) to-cpu 20(1) CPU migration
       10:1465575496400 TID  23 CPU  20(1) restarted on the same CPU
       49:1465575496439 TID  23 CPU  20(1) preempted
       49:1465575496439 TID  57  from-CPU 21(1) to-cpu 20(1) CPU migration
       49:1465575496439 TID  57 CPU  20(1) restarted on the same CPU
       49:1465575496439 TID  57 sleeping on 'cond var'
       49:1465575496439 TID  57 CPU  20(1) preempted
       49:1465575496439 TID  23 CPU  20(1) restarted on the same CPU
       49:1465575496439 TID  23 sleeping on 'cond var'
       49:1465575496439 TID  23 CPU  20(1) preempted
       49:1465575496439 TID  57 CPU  20(1) restarted on the same CPU
       49:1465575496439 TID  57 sleeping on 'cond var'
       49:1465575496439 TID  57 CPU  20(1) preempted
       49:1465575496439 TID  57 CPU  20(1) restarted on the same CPU
       49:1465575496439 TID  57 sleeping on 'cond var'
       49:1465575496439 TID  57 CPU  20(1) preempted
       49:1465575496439 TID  23 CPU  20(1) restarted on the same CPU
       49:1465575496439 TID  23 sleeping on 'cond var'
       49:1465575496439 TID  23 CPU  20(1) preempted
       49:1465575496439 TID  23 CPU  20(1) restarted on the same CPU
       10:0         TID   5 CPU  22(1) created
       10:1465575496400 TID   5 CPU  22(1) restarted on the same CPU
       10:1465575496400 TID   5 sleeping on 'cond var'
       10:1465575496400 TID   5 CPU  22(1) preempted
       10:0         TID  21 CPU  22(1) created
       10:1465575496400 TID  21 CPU  22(1) restarted on the same CPU
       10:1465575496400 TID  21 sleeping on 'cond var'
       10:1465575496400 TID  21 CPU  22(1) preempted
       10:1465575496400 TID  25  from-CPU 18(1) to-cpu 22(1) CPU migration
       10:1465575496400 TID  25 CPU  22(1) restarted on the same CPU
       10:1465575496400 TID  25 sleeping on 'cond var'
       10:1465575496400 TID  25 CPU  22(1) preempted
       10:1465575496400 TID   5 CPU  22(1) restarted on the same CPU
       20:1465575496410 TID   5 CPU  22(1) preempted
       20:1465575496410 TID   5 CPU  22(1) restarted on the same CPU
       49:1465575496439 TID   5 sleeping on 'cond var'
       49:1465575496439 TID   5 CPU  22(1) preempted
       49:1465575496439 TID  63  from-CPU 23(1) to-cpu 22(1) CPU migration
       49:1465575496439 TID  63 CPU  22(1) restarted on the same CPU
       49:1465575496439 TID  63 sleeping on 'cond var'
       49:1465575496439 TID  63 CPU  22(1) preempted
       49:1465575496439 TID  39  from-CPU 6(1) to-cpu 22(1) CPU migration
       49:1465575496439 TID  39 CPU  22(1) restarted on the same CPU
       49:1465575496439 TID  39 sleeping on 'cond var'
       49:1465575496439 TID  39 sleeping on 'cond var'
       49:1465575496439 TID  39 CPU  22(1) preempted
       49:1465575496439 TID  47  from-CPU 23(1) to-cpu 22(1) CPU migration
       49:1465575496439 TID  47 CPU  22(1) restarted on the same CPU
       49:1465575496439 TID  47 sleeping on 'cond var'
       49:1465575496439 TID  47 CPU  22(1) preempted
       49:1465575496439 TID  45  from-CPU 17(1) to-cpu 22(1) CPU migration
       49:1465575496439 TID  45 CPU  22(1) restarted on the same CPU
       49:1465575496439 TID  45 sleeping on 'cond var'
       49:1465575496439 TID  45 CPU  22(1) preempted
       49:1465575496439 TID   3  from-CPU 16(1) to-cpu 22(1) CPU migration
       49:1465575496439 TID   3 CPU  22(1) restarted on the same CPU
       49:1465575496439 TID   3 sleeping on 'cond var'
       49:1465575496439 TID   3 CPU  22(1) preempted
       49:1465575496439 TID  63 CPU  22(1) restarted on the same CPU
       49:1465575496439 TID  63 sleeping on 'cond var'
       49:1465575496439 TID  63 CPU  22(1) preempted
       49:1465575496439 TID  39 CPU  22(1) restarted on the same CPU
       49:1465575496439 TID  39 sleeping on 'cond var'
       49:1465575496439 TID  39 CPU  22(1) preempted
       49:1465575496439 TID  47 CPU  22(1) restarted on the same CPU
       49:1465575496439 TID  47 sleeping on 'cond var'
       49:1465575496439 TID  47 CPU  22(1) preempted
       49:1465575496439 TID  45 CPU  22(1) restarted on the same CPU
       49:1465575496439 TID  45 sleeping on 'cond var'
       49:1465575496439 TID  45 CPU  22(1) preempted
       49:1465575496439 TID   3 CPU  22(1) restarted on the same CPU
       10:0         TID  31 CPU  23(1) created
       10:1465575496400 TID  31 CPU  23(1) restarted on the same CPU
       10:1465575496400 TID  31 sleeping on 'cond var'
       10:1465575496400 TID  31 CPU  23(1) preempted
       10:0         TID  47 CPU  23(1) created
       10:1465575496400 TID  47 CPU  23(1) restarted on the same CPU
       10:1465575496400 TID  47 sleeping on 'cond var'
       10:1465575496400 TID  47 CPU  23(1) preempted
       10:0         TID  63 CPU  23(1) created
       10:1465575496400 TID  63 CPU  23(1) restarted on the same CPU
       10:1465575496400 TID  63 sleeping on 'cond var'
       10:1465575496400 TID  63 CPU  23(1) preempted
       10:1465575496400 TID  31 CPU  23(1) restarted on the same CPU
       49:1465575496439 TID  31 CPU  23(1) preempted
       49:1465575496439 TID  47 CPU  23(1) restarted on the same CPU
       49:1465575496439 TID  47 sleeping on 'cond var'
       49:1465575496439 TID  47 CPU  23(1) preempted
       49:1465575496439 TID  31 CPU  23(1) restarted on the same CPU
       49:1465575496439 TID  31 sleeping on 'cond var'
       49:1465575496439 TID  31 CPU  23(1) preempted
       49:1465575496439 TID  27  from-CPU 7(1) to-cpu 23(1) CPU migration
       49:1465575496439 TID  27 CPU  23(1) restarted on the same CPU
       49:1465575496439 TID  27 sleeping on 'cond var'
       49:1465575496439 TID  27 CPU  23(1) preempted
       49:1465575496439 TID  27 CPU  23(1) restarted on the same CPU
       49:1465575496439 TID  27 sleeping on 'cond var'
       49:1465575496439 TID  27 CPU  23(1) preempted
       49:1465575496439 TID  31 CPU  23(1) restarted on the same CPU
       49:1465575496439 TID  31 sleeping on 'cond var'
       49:1465575496439 TID  31 CPU  23(1) preempted
       49:1465575496439 TID  27 CPU  23(1) restarted on the same CPU
       10:1465575496400 TID  10  from-CPU 30(2) to-cpu 24(2) CPU migration
       10:1465575496400 TID  10 CPU  24(2) restarted on the same CPU
       39:1465575496429 TID  10 CPU  24(2) preempted
       39:1465575496429 TID  10 CPU  24(2) restarted on the same CPU
       49:1465575496439 TID  10 sleeping on 'cond var'
       49:1465575496439 TID  10 CPU  24(2) preempted
       49:1465575496439 TID  30  from-CPU 15(2) to-cpu 24(2) CPU migration
       49:1465575496439 TID  30 CPU  24(2) restarted on the same CPU
       49:1465575496439 TID  30 sleeping on 'cond var'
       49:1465575496439 TID  30 CPU  24(2) preempted
       49:1465575496439 TID  10 CPU  24(2) restarted on the same CPU
       49:1465575496439 TID  10 sleeping on 'cond var'
       49:1465575496439 TID  10 CPU  24(2) preempted
       49:1465575496439 TID  30 CPU  24(2) restarted on the same CPU
       49:1465575496439 TID  30 sleeping on 'cond var'
       49:1465575496439 TID  30 CPU  24(2) preempted
       49:1465575496439 TID  10 CPU  24(2) restarted on the same CPU
       10:1465575496400 TID  20  from-CPU 30(2) to-cpu 25(2) CPU migration
       10:1465575496400 TID  20 CPU  25(2) restarted on the same CPU
       49:1465575496439 TID  20 CPU  25(2) preempted
       49:1465575496439 TID  56  from-CPU 14(2) to-cpu 25(2) CPU migration
       49:1465575496439 TID  56 CPU  25(2) restarted on the same CPU
       49:1465575496439 TID  56 sleeping on 'cond var'
       49:1465575496439 TID  56 CPU  25(2) preempted
       49:1465575496439 TID  20 CPU  25(2) restarted on the same CPU
       49:1465575496439 TID  20 sleeping on 'cond var'
       49:1465575496439 TID  20 CPU  25(2) preempted
       49:1465575496439 TID   6  from-CPU 30(2) to-cpu 25(2) CPU migration
       49:1465575496439 TID   6 CPU  25(2) restarted on the same CPU
       49:1465575496439 TID   6 sleeping on 'cond var'
       49:1465575496439 TID   6 CPU  25(2) preempted
       49:1465575496439 TID  20 CPU  25(2) restarted on the same CPU
       49:1465575496439 TID  20 sleeping on 'cond var'
       49:1465575496439 TID  20 CPU  25(2) preempted
       49:1465575496439 TID  20 CPU  25(2) restarted on the same CPU
       10:1465575496400 TID  16  from-CPU 30(2) to-cpu 26(2) CPU migration
       10:1465575496400 TID  16 CPU  26(2) restarted on the same CPU
       49:1465575496439 TID  16 CPU  26(2) preempted
       49:1465575496439 TID  54  from-CPU 14(2) to-cpu 26(2) CPU migration
       49:1465575496439 TID  54 CPU  26(2) restarted on the same CPU
       49:1465575496439 TID  54 sleeping on 'cond var'
       49:1465575496439 TID  54 CPU  26(2) preempted
       49:1465575496439 TID  16 CPU  26(2) restarted on the same CPU
       49:1465575496439 TID  16 sleeping on 'cond var'
       49:1465575496439 TID  16 CPU  26(2) preempted
       49:1465575496439 TID  44  from-CPU 9(2) to-cpu 26(2) CPU migration
       49:1465575496439 TID  44 CPU  26(2) restarted on the same CPU
       49:1465575496439 TID  44 sleeping on 'cond var'
       49:1465575496439 TID  44 CPU  26(2) preempted
       49:1465575496439 TID  42  from-CPU 10(2) to-cpu 26(2) CPU migration
       49:1465575496439 TID  42 CPU  26(2) restarted on the same CPU
       49:1465575496439 TID  42 sleeping on 'cond var'
       49:1465575496439 TID  42 CPU  26(2) preempted
       49:1465575496439 TID  44 CPU  26(2) restarted on the same CPU
       49:1465575496439 TID  44 sleeping on 'cond var'
       49:1465575496439 TID  44 CPU  26(2) preempted
       49:1465575496439 TID  42 CPU  26(2) restarted on the same CPU
       49:1465575496439 TID  42 sleeping on 'cond var'
       49:1465575496439 TID  42 CPU  26(2) preempted
       49:1465575496439 TID  16 CPU  26(2) restarted on the same CPU
       49:1465575496439 TID  16 sleeping on 'cond var'
       49:1465575496439 TID  16 CPU  26(2) preempted
       49:1465575496439 TID  16 CPU  26(2) restarted on the same CPU
       10:1465575496400 TID  22  from-CPU 30(2) to-cpu 27(2) CPU migration
       10:1465575496400 TID  22 CPU  27(2) restarted on the same CPU
       49:1465575496439 TID  22 CPU  27(2) preempted
       49:1465575496439 TID  52  from-CPU 14(2) to-cpu 27(2) CPU migration
       49:1465575496439 TID  52 CPU  27(2) restarted on the same CPU
       49:1465575496439 TID  52 sleeping on 'cond var'
       49:1465575496439 TID  52 CPU  27(2) preempted
       49:1465575496439 TID  46  from-CPU 8(2) to-cpu 27(2) CPU migration
       49:1465575496439 TID  46 CPU  27(2) restarted on the same CPU
       49:1465575496439 TID  46 sleeping on 'cond var'
       49:1465575496439 TID  46 CPU  27(2) preempted
       49:1465575496439 TID   8  from-CPU 14(2) to-cpu 27(2) CPU migration
       49:1465575496439 TID   8 CPU  27(2) restarted on the same CPU
       49:1465575496439 TID   8 sleeping on 'cond var'
       49:1465575496439 TID   8 CPU  27(2) preempted
       49:1465575496439 TID  52 CPU  27(2) restarted on the same CPU
       49:1465575496439 TID  52 sleeping on 'cond var'
       49:1465575496439 TID  52 CPU  27(2) preempted
       49:1465575496439 TID   8 CPU  27(2) restarted on the same CPU
       49:1465575496439 TID   8 sleeping on 'cond var'
       49:1465575496439 TID   8 CPU  27(2) preempted
       49:1465575496439 TID   8 CPU  27(2) restarted on the same CPU
       10:1465575496400 TID  24  from-CPU 30(2) to-cpu 28(2) CPU migration
       10:1465575496400 TID  24 CPU  28(2) restarted on the same CPU
       10:1465575496400 TID  24 sleeping on 'kernel RW lock'
       10:1465575496400 TID  24 CPU  28(2) preempted
       10:1465575496400 TID  24 CPU  28(2) restarted on the same CPU
       10:1465575496400 TID  24 sleeping on 'kernel RW lock'
       10:1465575496400 TID  24 CPU  28(2) preempted
       10:1465575496400 TID  24 CPU  28(2) restarted on the same CPU
       10:1465575496400 TID  24 sleeping on 'kernel RW lock'
       10:1465575496400 TID  24 CPU  28(2) preempted
       10:1465575496400 TID  24 CPU  28(2) restarted on the same CPU
       10:1465575496400 TID  24 sleeping on 'kernel RW lock'
       10:1465575496400 TID  24 CPU  28(2) preempted
       10:1465575496400 TID  24 CPU  28(2) restarted on the same CPU
       10:1465575496400 TID  24 sleeping on 'cond var'
       10:1465575496400 TID  24 CPU  28(2) preempted
       10:1465575496400 TID   2  from-CPU 30(2) to-cpu 28(2) CPU migration
       10:1465575496400 TID   2 CPU  28(2) restarted on the same CPU
       49:1465575496439 TID   2 sleeping on 'cond var'
       49:1465575496439 TID   2 CPU  28(2) preempted
       49:1465575496439 TID  22  from-CPU 27(2) to-cpu 28(2) CPU migration
       49:1465575496439 TID  22 CPU  28(2) restarted on the same CPU
       49:1465575496439 TID  22 sleeping on 'cond var'
       49:1465575496439 TID  22 CPU  28(2) preempted
       49:1465575496439 TID   2 CPU  28(2) restarted on the same CPU
       49:1465575496439 TID   2 sleeping on 'cond var'
       49:1465575496439 TID   2 CPU  28(2) preempted
       49:1465575496439 TID  58  from-CPU 15(2) to-cpu 28(2) CPU migration
       49:1465575496439 TID  58 CPU  28(2) restarted on the same CPU
       49:1465575496439 TID  58 sleeping on 'cond var'
       49:1465575496439 TID  58 CPU  28(2) preempted
       49:1465575496439 TID  22 CPU  28(2) restarted on the same CPU
       49:1465575496439 TID  22 sleeping on 'cond var'
       49:1465575496439 TID  22 CPU  28(2) preempted
       49:1465575496439 TID   2 CPU  28(2) restarted on the same CPU
       10:0         TID   4 CPU  29(2) created
       10:1465575496400 TID   4 CPU  29(2) restarted on the same CPU
       10:1465575496400 TID   4 sleeping on 'cond var'
       10:1465575496400 TID   4 CPU  29(2) preempted
       10:0         TID  26 CPU  29(2) created
       10:1465575496400 TID  26 CPU  29(2) restarted on the same CPU
       10:1465575496400 TID  26 sleeping on 'cond var'
       10:1465575496400 TID  26 CPU  29(2) preempted
       10:1465575496400 TID  26 CPU  29(2) restarted on the same CPU
       10:1465575496400 TID  26 sleeping on 'cond var'
       10:1465575496400 TID  26 CPU  29(2) preempted
       10:1465575496400 TID   4 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID   4 CPU  29(2) preempted
       49:1465575496439 TID  50  from-CPU 14(2) to-cpu 29(2) CPU migration
       49:1465575496439 TID  50 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID  50 sleeping on 'cond var'
       49:1465575496439 TID  50 CPU  29(2) preempted
       49:1465575496439 TID   4 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID   4 CPU  29(2) preempted
       49:1465575496439 TID  50 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID  50 sleeping on 'cond var'
       49:1465575496439 TID  50 CPU  29(2) preempted
       49:1465575496439 TID   1  from-CPU 15(2) to-cpu 29(2) CPU migration
       49:1465575496439 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'cond var'
       49:1465575496439 TID   1 CPU  29(2) preempted
       49:1465575496439 TID  50 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID  50 sleeping on 'cond var'
       49:1465575496439 TID  50 CPU  29(2) preempted
       49:1465575496439 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'cond var'
       49:1465575496439 TID   1 CPU  29(2) preempted
       49:1465575496439 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'cond var'
       49:1465575496439 TID   1 CPU  29(2) preempted
       49:1465575496439 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'shuttle'
       49:1465575496439 TID   1 CPU  29(2) preempted
       49:1465575496439 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'shuttle'
       49:1465575496439 TID   1 CPU  29(2) preempted
       49:1465575496439 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'cond var'
       49:1465575496439 TID   1 CPU  29(2) preempted
       49:1465575496439 TID  50 CPU  29(2) restarted on the same CPU
       10:0         TID   2 CPU  30(2) created
       10:1465575496400 TID   2 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID   2 sleeping on 'cond var'
       10:1465575496400 TID   2 CPU  30(2) preempted
       10:0         TID   6 CPU  30(2) created
       10:1465575496400 TID   6 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID   6 sleeping on 'cond var'
       10:1465575496400 TID   6 CPU  30(2) preempted
       10:0         TID   8 CPU  30(2) created
       10:1465575496400 TID   8 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID   8 sleeping on 'cond var'
       10:1465575496400 TID   8 CPU  30(2) preempted
       10:0         TID  10 CPU  30(2) created
       10:1465575496400 TID  10 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  10 sleeping on 'cond var'
       10:1465575496400 TID  10 CPU  30(2) preempted
       10:0         TID  12 CPU  30(2) created
       10:1465575496400 TID  12 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  12 sleeping on 'cond var'
       10:1465575496400 TID  12 CPU  30(2) preempted
       10:0         TID  14 CPU  30(2) created
       10:1465575496400 TID  14 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  14 sleeping on 'cond var'
       10:1465575496400 TID  14 CPU  30(2) preempted
       10:0         TID  16 CPU  30(2) created
       10:1465575496400 TID  16 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  16 sleeping on 'cond var'
       10:1465575496400 TID  16 CPU  30(2) preempted
       10:0         TID  18 CPU  30(2) created
       10:1465575496400 TID  18 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  18 sleeping on 'cond var'
       10:1465575496400 TID  18 CPU  30(2) preempted
       10:0         TID  20 CPU  30(2) created
       10:1465575496400 TID  20 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  20 sleeping on 'cond var'
       10:1465575496400 TID  20 CPU  30(2) preempted
       10:0         TID  22 CPU  30(2) created
       10:1465575496400 TID  22 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  22 sleeping on 'cond var'
       10:1465575496400 TID  22 CPU  30(2) preempted
       10:0         TID  24 CPU  30(2) created
       10:1465575496400 TID  24 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  24 sleeping on 'kernel RW lock'
       10:1465575496400 TID  24 CPU  30(2) preempted
       10:0         TID  28 CPU  30(2) created
       10:1465575496400 TID  28 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  28 sleeping on 'cond var'
       10:1465575496400 TID  28 CPU  30(2) preempted
       10:0         TID  30 CPU  30(2) created
       10:1465575496400 TID  30 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  30 sleeping on 'cond var'
