        9:0         TID   1 CPU   7(1) created
        9:1465575500570 TID  27 sleeping on 'cond var'
        9:1465575500570 TID  27 CPU  22(1) preempted
        9:0         TID  29 CPU  22(1) created
        9:1465575500570 TID  29 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  29 sleeping on 'cond var'
        9:1465575500570 TID  29 CPU  22(1) preempted
        9:1465575500570 TID  27 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  27 sleeping on 'cond var'
        9:1465575500570 TID  27 CPU  22(1) preempted
        9:0         TID  31 CPU  22(1) created
        9:1465575500570 TID  31 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  31 sleeping on 'cond var'
        9:1465575500570 TID  31 CPU  22(1) preempted
        9:0         TID  35 CPU  22(1) created
        9:1465575500570 TID  35 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  35 sleeping on 'cond var'
        9:1465575500570 TID  35 CPU  22(1) preempted
        9:0         TID  37 CPU  22(1) created
        9:1465575500570 TID  37 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  37 sleeping on 'cond var'
        9:1465575500570 TID  37 CPU  22(1) preempted
        9:0         TID  39 CPU  22(1) created
        9:1465575500570 TID  39 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  39 sleeping on 'cond var'
        9:1465575500570 TID  39 CPU  22(1) preempted
        9:0         TID  41 CPU  22(1) created
        9:1465575500570 TID  41 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  41 sleeping on 'cond var'
        9:1465575500570 TID  41 CPU  22(1) preempted
        9:0         TID  43 CPU  22(1) created
        9:1465575500570 TID  43 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  43 sleeping on 'cond var'
        9:1465575500570 TID  43 CPU  22(1) preempted
        9:0         TID  45 CPU  22(1) created
        9:1465575500570 TID  45 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  45 sleeping on 'cond var'
        9:1465575500570 TID  45 CPU  22(1) preempted
        9:0         TID  47 CPU  22(1) created
        9:1465575500570 TID  47 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  47 sleeping on 'cond var'
        9:1465575500570 TID  47 CPU  22(1) preempted
        9:0         TID  49 CPU  22(1) created
        9:1465575500570 TID  49 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  49 sleeping on 'cond var'
        9:1465575500570 TID  49 CPU  22(1) preempted
        9:0         TID  51 CPU  22(1) created
        9:1465575500570 TID  51 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID  51 sleeping on 'cond var'
        9:1465575500570 TID  51 CPU  22(1) preempted
       20:0         TID  53 CPU  22(1) created
       20:1465575500580 TID  53 CPU  22(1) restarted on the same CPU
       20:1465575500580 TID  53 sleeping on 'cond var'
       20:1465575500580 TID  53 CPU  22(1) preempted
       20:0         TID  55 CPU  22(1) created
       20:1465575500580 TID  55 CPU  22(1) restarted on the same CPU
       20:1465575500580 TID  55 sleeping on 'cond var'
       20:1465575500580 TID  55 CPU  22(1) preempted
       20:0         TID  57 CPU  22(1) created
       20:1465575500580 TID  57 CPU  22(1) restarted on the same CPU
       20:1465575500580 TID  57 sleeping on 'cond var'
       20:1465575500580 TID  57 CPU  22(1) preempted
       20:0         TID  59 CPU  22(1) created
       20:1465575500580 TID  59 CPU  22(1) restarted on the same CPU
       20:1465575500580 TID  59 sleeping on 'cond var'
       20:1465575500580 TID  59 CPU  22(1) preempted
       20:0         TID  61 CPU  22(1) created
       20:1465575500580 TID  61 CPU  22(1) restarted on the same CPU
       20:1465575500580 TID  61 sleeping on 'cond var'
       20:1465575500580 TID  61 CPU  22(1) preempted
       20:0         TID  63 CPU  22(1) created
       20:1465575500580 TID  63 CPU  22(1) restarted on the same CPU
       20:1465575500580 TID  63 sleeping on 'cond var'
       20:1465575500580 TID  63 CPU  22(1) preempted
       20:1465575500580 TID   7  from-CPU 6(1) to-cpu 22(1) CPU migration
       20:1465575500580 TID   7 CPU  22(1) restarted on the same CPU
       49:1465575500609 TID   7 sleeping on 'cond var'
       49:1465575500609 TID   7 CPU  22(1) preempted
       49:1465575500609 TID  39 CPU  22(1) restarted on the same CPU
       49:1465575500609 TID  39 sleeping on 'cond var'
       49:1465575500609 TID  39 CPU  22(1) preempted
       49:1465575500609 TID  41 CPU  22(1) restarted on the same CPU
       49:1465575500609 TID  41 sleeping on 'cond var'
       49:1465575500609 TID  41 CPU  22(1) preempted
       49:1465575500609 TID  43 CPU  22(1) restarted on the same CPU
       49:1465575500609 TID  43 sleeping on 'cond var'
       49:1465575500609 TID  43 CPU  22(1) preempted
       49:1465575500609 TID  45 CPU  22(1) restarted on the same CPU
       49:1465575500609 TID  45 sleeping on 'cond var'
       49:1465575500609 TID  45 CPU  22(1) preempted
       49:1465575500609 TID  47 CPU  22(1) restarted on the same CPU
       49:1465575500609 TID  47 sleeping on 'cond var'
       49:1465575500609 TID  47 CPU  22(1) preempted
       49:1465575500609 TID  49 CPU  22(1) restarted on the same CPU
       49:1465575500609 TID  49 sleeping on 'cond var'
       49:1465575500609 TID  49 CPU  22(1) preempted
       49:1465575500609 TID  51 CPU  22(1) restarted on the same CPU
       49:1465575500609 TID  51 sleeping on 'cond var'
       49:1465575500609 TID  51 CPU  22(1) preempted
       49:1465575500609 TID  53 CPU  22(1) restarted on the same CPU
       49:1465575500609 TID  53 sleeping on 'cond var'
       59:1465575500619 TID  53 CPU  22(1) preempted
       59:1465575500619 TID  55 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  55 sleeping on 'cond var'
       59:1465575500619 TID  55 CPU  22(1) preempted
       59:1465575500619 TID  59 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  59 sleeping on 'cond var'
       59:1465575500619 TID  59 CPU  22(1) preempted
       59:1465575500619 TID  61 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  61 sleeping on 'cond var'
       59:1465575500619 TID  61 CPU  22(1) preempted
       59:1465575500619 TID   7 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID   7 sleeping on 'cond var'
       59:1465575500619 TID   7 CPU  22(1) preempted
       59:1465575500619 TID  39 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  39 sleeping on 'cond var'
       59:1465575500619 TID  39 CPU  22(1) preempted
       59:1465575500619 TID  41 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  41 sleeping on 'cond var'
       59:1465575500619 TID  41 CPU  22(1) preempted
       59:1465575500619 TID  43 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  43 sleeping on 'cond var'
       59:1465575500619 TID  43 CPU  22(1) preempted
       59:1465575500619 TID  45 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  45 sleeping on 'cond var'
       59:1465575500619 TID  45 CPU  22(1) preempted
       59:1465575500619 TID  47 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  47 sleeping on 'cond var'
       59:1465575500619 TID  47 CPU  22(1) preempted
       59:1465575500619 TID  49 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  49 sleeping on 'cond var'
       59:1465575500619 TID  49 CPU  22(1) preempted
       59:1465575500619 TID  51 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  51 sleeping on 'cond var'
       59:1465575500619 TID  51 CPU  22(1) preempted
       59:1465575500619 TID  53 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  53 sleeping on 'cond var'
       59:1465575500619 TID  53 CPU  22(1) preempted
       59:1465575500619 TID  55 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  55 sleeping on 'cond var'
       59:1465575500619 TID  55 CPU  22(1) preempted
       59:1465575500619 TID  59 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  59 sleeping on 'cond var'
       59:1465575500619 TID  59 CPU  22(1) preempted
       59:1465575500619 TID  61 CPU  22(1) restarted on the same CPU
       59:1465575500619 TID  61 sleeping on 'cond var'
       59:1465575500619 TID  61 CPU  22(1) preempted
       59:1465575500619 TID   7 CPU  22(1) restarted on the same CPU
        9:1465575500570 TID   1  from-CPU 7(1) to-cpu 23(1) CPU migration
        9:1465575500570 TID   1 CPU  23(1) restarted on the same CPU
        9:1465575500570 TID   1 sleeping on 'kernel RW lock'
        9:1465575500570 TID   1 CPU  23(1) preempted
        9:1465575500570 TID   1 CPU  23(1) restarted on the same CPU
        9:1465575500570 TID   1 sleeping on 'kernel RW lock'
        9:1465575500570 TID   1 CPU  23(1) preempted
        9:1465575500570 TID   1 CPU  23(1) restarted on the same CPU
        9:1465575500570 TID   1 sleeping on 'kernel RW lock'
        9:1465575500570 TID   1 CPU  23(1) preempted
        9:1465575500570 TID   1 CPU  23(1) restarted on the same CPU
        9:1465575500570 TID   1 sleeping on 'kernel RW lock'
        9:1465575500570 TID   1 CPU  23(1) preempted
        9:1465575500570 TID   1 CPU  23(1) restarted on the same CPU
       20:1465575500580 TID   1 sleeping on 'cond var'
       20:1465575500580 TID   1 CPU  23(1) preempted
       20:1465575500580 TID  17  from-CPU 6(1) to-cpu 23(1) CPU migration
       20:1465575500580 TID  17 CPU  23(1) restarted on the same CPU
       49:1465575500609 TID  17 sleeping on 'cond var'
       49:1465575500609 TID  17 CPU  23(1) preempted
       49:1465575500609 TID   9  from-CPU 7(1) to-cpu 23(1) CPU migration
       49:1465575500609 TID   9 CPU  23(1) restarted on the same CPU
       49:1465575500609 TID   9 sleeping on 'cond var'
       49:1465575500609 TID   9 CPU  23(1) preempted
       49:1465575500609 TID  17 CPU  23(1) restarted on the same CPU
       49:1465575500609 TID  17 sleeping on 'cond var'
       49:1465575500609 TID  17 CPU  23(1) preempted
       59:1465575500619 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575500619 TID   1 sleeping on 'cond var'
       59:1465575500619 TID   1 CPU  23(1) preempted
       59:1465575500619 TID   9 CPU  23(1) restarted on the same CPU
       59:1465575500619 TID   9 sleeping on 'cond var'
       59:1465575500619 TID   9 CPU  23(1) preempted
       59:1465575500619 TID  17 CPU  23(1) restarted on the same CPU
       59:1465575500619 TID  17 sleeping on 'cond var'
       59:1465575500619 TID  17 CPU  23(1) preempted
       59:1465575500619 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575500619 TID   1 sleeping on 'cond var'
       59:1465575500619 TID   1 CPU  23(1) preempted
       59:1465575500619 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575500619 TID   1 sleeping on 'cond var'
       59:1465575500619 TID   1 CPU  23(1) preempted
       59:1465575500619 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575500619 TID   1 sleeping on 'shuttle'
       59:1465575500619 TID   1 CPU  23(1) preempted
       59:1465575500619 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575500619 TID   1 sleeping on 'shuttle'
       59:1465575500619 TID   1 CPU  23(1) preempted
       59:1465575500619 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575500619 TID   1 sleeping on 'cond var'
       59:1465575500619 TID   1 CPU  23(1) preempted
       59:1465575500619 TID  61  from-CPU 22(1) to-cpu 23(1) CPU migration
       59:1465575500619 TID  61 CPU  23(1) restarted on the same CPU
       59:1465575500619 TID   1 CPU  23(1) restarted on the same CPU
        9:0         TID  16 CPU  24(2) created
        9:1465575500570 TID  16 CPU  24(2) restarted on the same CPU
        9:1465575500570 TID  16 sleeping on 'cond var'
        9:1465575500570 TID  16 CPU  24(2) preempted
        9:0         TID  32 CPU  24(2) created
        9:1465575500570 TID  32 CPU  24(2) restarted on the same CPU
        9:1465575500570 TID  32 sleeping on 'cond var'
        9:1465575500570 TID  32 CPU  24(2) preempted
        9:0         TID  48 CPU  24(2) created
        9:1465575500570 TID  48 CPU  24(2) restarted on the same CPU
        9:1465575500570 TID  48 sleeping on 'cond var'
        9:1465575500570 TID  48 CPU  24(2) preempted
       20:0         TID  64 CPU  24(2) created
       20:1465575500580 TID  64 CPU  24(2) restarted on the same CPU
       20:1465575500580 TID  64 sleeping on 'cond var'
       20:1465575500580 TID  64 CPU  24(2) preempted
       20:1465575500580 TID  32 CPU  24(2) restarted on the same CPU
       49:1465575500609 TID  32 sleeping on 'cond var'
       49:1465575500609 TID  32 CPU  24(2) preempted
       49:1465575500609 TID  48 CPU  24(2) restarted on the same CPU
       49:1465575500609 TID  48 sleeping on 'cond var'
       49:1465575500609 TID  48 CPU  24(2) preempted
       59:1465575500619 TID  32 CPU  24(2) restarted on the same CPU
       59:1465575500619 TID  32 sleeping on 'cond var'
       59:1465575500619 TID  32 CPU  24(2) preempted
       59:1465575500619 TID  64 CPU  24(2) restarted on the same CPU
       59:1465575500619 TID  64 sleeping on 'cond var'
       59:1465575500619 TID  64 CPU  24(2) preempted
       59:1465575500619 TID  18  from-CPU 14(2) to-cpu 24(2) CPU migration
       59:1465575500619 TID  18 CPU  24(2) restarted on the same CPU
       59:1465575500619 TID  18 sleeping on 'cond var'
       59:1465575500619 TID  18 CPU  24(2) preempted
       59:1465575500619 TID  48 CPU  24(2) restarted on the same CPU
       59:1465575500619 TID  48 sleeping on 'cond var'
       59:1465575500619 TID  48 CPU  24(2) preempted
       59:1465575500619 TID  32 CPU  24(2) restarted on the same CPU
       59:1465575500619 TID  32 sleeping on 'cond var'
       59:1465575500619 TID  32 CPU  24(2) preempted
       59:1465575500619 TID  64 CPU  24(2) restarted on the same CPU
       59:1465575500619 TID  64 sleeping on 'cond var'
       59:1465575500619 TID  64 CPU  24(2) preempted
       59:1465575500619 TID  18 CPU  24(2) restarted on the same CPU
       20:1465575500580 TID  33  from-CPU 21(1) to-cpu 25(2) CPU migration
       20:1465575500580 TID  33 CPU  25(2) restarted on the same CPU
       49:1465575500609 TID  33 sleeping on 'cond var'
       49:1465575500609 TID  33 CPU  25(2) preempted
       59:1465575500619 TID  54  from-CPU 26(2) to-cpu 25(2) CPU migration
       59:1465575500619 TID  54 CPU  25(2) restarted on the same CPU
       59:1465575500619 TID  54 sleeping on 'cond var'
       59:1465575500619 TID  54 CPU  25(2) preempted
       59:1465575500619 TID  54 CPU  25(2) restarted on the same CPU
       59:1465575500619 TID  54 sleeping on 'cond var'
       59:1465575500619 TID  54 CPU  25(2) preempted
       59:1465575500619 TID  30  from-CPU 9(2) to-cpu 25(2) CPU migration
       59:1465575500619 TID  30 CPU  25(2) restarted on the same CPU
        9:0         TID   6 CPU  26(2) created
        9:1465575500570 TID   6 CPU  26(2) restarted on the same CPU
        9:1465575500570 TID   6 sleeping on 'cond var'
        9:1465575500570 TID   6 CPU  26(2) preempted
        9:0         TID  22 CPU  26(2) created
        9:1465575500570 TID  22 CPU  26(2) restarted on the same CPU
        9:1465575500570 TID  22 sleeping on 'cond var'
        9:1465575500570 TID  22 CPU  26(2) preempted
        9:0         TID  38 CPU  26(2) created
        9:1465575500570 TID  38 CPU  26(2) restarted on the same CPU
        9:1465575500570 TID  38 sleeping on 'cond var'
        9:1465575500570 TID  38 CPU  26(2) preempted
       20:0         TID  54 CPU  26(2) created
       20:1465575500580 TID  54 CPU  26(2) restarted on the same CPU
       20:1465575500580 TID  54 sleeping on 'cond var'
       20:1465575500580 TID  54 CPU  26(2) preempted
       20:1465575500580 TID   6 CPU  26(2) restarted on the same CPU
       49:1465575500609 TID   6 sleeping on 'cond var'
       49:1465575500609 TID   6 CPU  26(2) preempted
       49:1465575500609 TID  38 CPU  26(2) restarted on the same CPU
       49:1465575500609 TID  38 sleeping on 'cond var'
       49:1465575500609 TID  38 CPU  26(2) preempted
       49:1465575500609 TID   6 CPU  26(2) restarted on the same CPU
       49:1465575500609 TID   6 sleeping on 'cond var'
       49:1465575500609 TID   6 CPU  26(2) preempted
       59:1465575500619 TID  38 CPU  26(2) restarted on the same CPU
       59:1465575500619 TID  38 sleeping on 'cond var'
       59:1465575500619 TID  38 CPU  26(2) preempted
       59:1465575500619 TID   6 CPU  26(2) restarted on the same CPU
       59:1465575500619 TID   6 sleeping on 'cond var'
       59:1465575500619 TID   6 CPU  26(2) preempted
       59:1465575500619 TID   6 CPU  26(2) restarted on the same CPU
       59:1465575500619 TID  38 CPU  26(2) restarted on the same CPU
       59:1465575500619 TID  54  from-CPU 25(2) to-cpu 26(2) CPU migration
       59:1465575500619 TID  54 CPU  26(2) restarted on the same CPU
       59:1465575500619 TID  64  from-CPU 24(2) to-cpu 26(2) CPU migration
       59:1465575500619 TID  64 CPU  26(2) restarted on the same CPU
       59:1465575500619 TID  48  from-CPU 24(2) to-cpu 26(2) CPU migration
       59:1465575500619 TID  48 CPU  26(2) restarted on the same CPU
       20:1465575500580 TID  28  from-CPU 10(2) to-cpu 27(2) CPU migration
       20:1465575500580 TID  28 CPU  27(2) restarted on the same CPU
       49:1465575500609 TID  28 sleeping on 'cond var'
       49:1465575500609 TID  28 CPU  27(2) preempted
       49:1465575500609 TID  28 CPU  27(2) restarted on the same CPU
       49:1465575500609 TID  28 sleeping on 'cond var'
       49:1465575500609 TID  28 CPU  27(2) preempted
       59:1465575500619 TID  28 CPU  27(2) restarted on the same CPU
       59:1465575500619 TID  28 sleeping on 'cond var'
       59:1465575500619 TID  28 CPU  27(2) preempted
       59:1465575500619 TID  16  from-CPU 28(2) to-cpu 27(2) CPU migration
       59:1465575500619 TID  16 CPU  27(2) restarted on the same CPU
       59:1465575500619 TID  16 sleeping on 'cond var'
       59:1465575500619 TID  16 CPU  27(2) preempted
       59:1465575500619 TID  16 CPU  27(2) restarted on the same CPU
        9:0         TID  12 CPU  28(2) created
        9:1465575500570 TID  12 CPU  28(2) restarted on the same CPU
        9:1465575500570 TID  12 sleeping on 'cond var'
        9:1465575500570 TID  12 CPU  28(2) preempted
        9:1465575500570 TID  24  from-CPU 29(2) to-cpu 28(2) CPU migration
        9:1465575500570 TID  24 CPU  28(2) restarted on the same CPU
        9:1465575500570 TID  24 sleeping on 'kernel RW lock'
        9:1465575500570 TID  24 CPU  28(2) preempted
        9:1465575500570 TID  24 CPU  28(2) restarted on the same CPU
        9:1465575500570 TID  24 sleeping on 'cond var'
        9:1465575500570 TID  24 CPU  28(2) preempted
        9:0         TID  44 CPU  28(2) created
        9:1465575500570 TID  44 CPU  28(2) restarted on the same CPU
        9:1465575500570 TID  44 sleeping on 'cond var'
        9:1465575500570 TID  44 CPU  28(2) preempted
       20:0         TID  60 CPU  28(2) created
       20:1465575500580 TID  60 CPU  28(2) restarted on the same CPU
       20:1465575500580 TID  60 sleeping on 'cond var'
       20:1465575500580 TID  60 CPU  28(2) preempted
       20:1465575500580 TID  20  from-CPU 12(2) to-cpu 28(2) CPU migration
       20:1465575500580 TID  20 CPU  28(2) restarted on the same CPU
       49:1465575500609 TID  20 sleeping on 'cond var'
       49:1465575500609 TID  20 CPU  28(2) preempted
       49:1465575500609 TID  44 CPU  28(2) restarted on the same CPU
       49:1465575500609 TID  44 sleeping on 'cond var'
       49:1465575500609 TID  44 CPU  28(2) preempted
       49:1465575500609 TID  16  from-CPU 11(2) to-cpu 28(2) CPU migration
       49:1465575500609 TID  16 CPU  28(2) restarted on the same CPU
       49:1465575500609 TID  16 sleeping on 'cond var'
       49:1465575500609 TID  16 CPU  28(2) preempted
       59:1465575500619 TID  60 CPU  28(2) restarted on the same CPU
       59:1465575500619 TID  60 sleeping on 'cond var'
       59:1465575500619 TID  60 CPU  28(2) preempted
       59:1465575500619 TID  20 CPU  28(2) restarted on the same CPU
       59:1465575500619 TID  20 sleeping on 'cond var'
       59:1465575500619 TID  20 CPU  28(2) preempted
       59:1465575500619 TID  44 CPU  28(2) restarted on the same CPU
       59:1465575500619 TID  44 sleeping on 'cond var'
       59:1465575500619 TID  44 CPU  28(2) preempted
       59:1465575500619 TID  60 CPU  28(2) restarted on the same CPU
       59:1465575500619 TID  60 sleeping on 'cond var'
       59:1465575500619 TID  60 CPU  28(2) preempted
       59:1465575500619 TID  20 CPU  28(2) restarted on the same CPU
        9:1465575500570 TID  24  from-CPU 13(2) to-cpu 29(2) CPU migration
        9:1465575500570 TID  24 CPU  29(2) restarted on the same CPU
        9:1465575500570 TID  24 sleeping on 'kernel RW lock'
        9:1465575500570 TID  24 CPU  29(2) preempted
        9:1465575500570 TID  24 CPU  29(2) restarted on the same CPU
        9:1465575500570 TID  24 sleeping on 'kernel RW lock'
        9:1465575500570 TID  24 CPU  29(2) preempted
        9:1465575500570 TID  24 CPU  29(2) restarted on the same CPU
        9:1465575500570 TID  24 sleeping on 'kernel RW lock'
        9:1465575500570 TID  24 CPU  29(2) preempted
       20:1465575500580 TID  29  from-CPU 17(1) to-cpu 29(2) CPU migration
       20:1465575500580 TID  29 CPU  29(2) restarted on the same CPU
       30:1465575500590 TID  29 CPU  29(2) preempted
       30:1465575500590 TID  34  from-CPU 30(2) to-cpu 29(2) CPU migration
       30:1465575500590 TID  34 CPU  29(2) restarted on the same CPU
       49:1465575500609 TID  34 sleeping on 'cond var'
       49:1465575500609 TID  34 CPU  29(2) preempted
       59:1465575500619 TID  24  from-CPU 13(2) to-cpu 29(2) CPU migration
       59:1465575500619 TID  24 CPU  29(2) restarted on the same CPU
        9:0         TID   2 CPU  30(2) created
        9:1465575500570 TID   2 CPU  30(2) restarted on the same CPU
        9:1465575500570 TID   2 sleeping on 'cond var'
        9:1465575500570 TID   2 CPU  30(2) preempted
        9:0         TID  18 CPU  30(2) created
        9:1465575500570 TID  18 CPU  30(2) restarted on the same CPU
        9:1465575500570 TID  18 sleeping on 'cond var'
        9:1465575500570 TID  18 CPU  30(2) preempted
        9:0         TID  30 CPU  30(2) created
        9:1465575500570 TID  30 CPU  30(2) restarted on the same CPU
        9:1465575500570 TID  30 sleeping on 'cond var'
        9:1465575500570 TID  30 CPU  30(2) preempted
        9:1465575500570 TID  30 CPU  30(2) restarted on the same CPU
        9:1465575500570 TID  30 sleeping on 'cond var'
        9:1465575500570 TID  30 CPU  30(2) preempted
        9:0         TID  34 CPU  30(2) created
        9:1465575500570 TID  34 CPU  30(2) restarted on the same CPU
        9:1465575500570 TID  34 sleeping on 'cond var'
        9:1465575500570 TID  34 CPU  30(2) preempted
        9:0         TID  50 CPU  30(2) created
        9:1465575500570 TID  50 CPU  30(2) restarted on the same CPU
        9:1465575500570 TID  50 sleeping on 'cond var'
        9:1465575500570 TID  50 CPU  30(2) preempted
       20:1465575500580 TID   2 CPU  30(2) restarted on the same CPU
       49:1465575500609 TID   2 sleeping on 'cond var'
       49:1465575500609 TID   2 CPU  30(2) preempted
       49:1465575500609 TID  50 CPU  30(2) restarted on the same CPU
       49:1465575500609 TID  50 sleeping on 'cond var'
       49:1465575500609 TID  50 CPU  30(2) preempted
       59:1465575500619 TID  34  from-CPU 29(2) to-cpu 30(2) CPU migration
       59:1465575500619 TID  34 CPU  30(2) restarted on the same CPU
       59:1465575500619 TID  34 sleeping on 'cond var'
       59:1465575500619 TID  34 CPU  30(2) preempted
       59:1465575500619 TID   2 CPU  30(2) restarted on the same CPU
       59:1465575500619 TID   2 sleeping on 'cond var'
       59:1465575500619 TID   2 CPU  30(2) preempted
       59:1465575500619 TID  50 CPU  30(2) restarted on the same CPU
       59:1465575500619 TID  50 sleeping on 'cond var'
       59:1465575500619 TID  50 CPU  30(2) preempted
       59:1465575500619 TID  34 CPU  30(2) restarted on the same CPU
       59:1465575500619 TID  34 sleeping on 'cond var'
       59:1465575500619 TID  34 CPU  30(2) preempted
       59:1465575500619 TID   2 CPU  30(2) restarted on the same CPU
       59:1465575500619 TID  50 CPU  30(2) restarted on the same CPU
       59:1465575500619 TID  34 CPU  30(2) restarted on the same CPU
       59:1465575500619 TID  60  from-CPU 28(2) to-cpu 30(2) CPU migration
       59:1465575500619 TID  60 CPU  30(2) restarted on the same CPU
       59:1465575500619 TID  44  from-CPU 28(2) to-cpu 30(2) CPU migration
       59:1465575500619 TID  44 CPU  30(2) restarted on the same CPU
       59:1465575500619 TID  47  from-CPU 22(1) to-cpu 30(2) CPU migration
       59:1465575500619 TID  47 CPU  30(2) restarted on the same CPU
       59:1465575500619 TID  13  from-CPU 7(1) to-cpu 30(2) CPU migration
       59:1465575500619 TID  13 CPU  30(2) restarted on the same CPU
       20:1465575500580 TID  24  from-CPU 28(2) to-cpu 31(2) CPU migration
       20:1465575500580 TID  24 CPU  31(2) restarted on the same CPU
       49:1465575500609 TID  24 sleeping on 'cond var'
       49:1465575500609 TID  24 CPU  31(2) preempted
       59:1465575500619 TID  26  from-CPU 19(2) to-cpu 31(2) CPU migration
       59:1465575500619 TID  26 CPU  31(2) restarted on the same CPU
       59:1465575500619 TID  26 sleeping on 'cond var'
       59:1465575500619 TID  26 CPU  31(2) preempted
       59:1465575500619 TID  22  from-CPU 15(2) to-cpu 31(2) CPU migration
       59:1465575500619 TID  22 CPU  31(2) restarted on the same CPU
       59:1465575500619 TID  35  from-CPU 19(1) to-cpu 31(2) CPU migration
       59:1465575500619 TID  35 CPU  31(2) restarted on the same CPU
        9:0         TID  26 CPU  15(2) created
        9:1465575500570 TID  26 CPU  15(2) restarted on the same CPU
        9:1465575500570 TID  26 sleeping on 'cond var'
        9:1465575500570 TID  26 CPU  15(2) preempted
        9:1465575500570 TID  26 CPU  15(2) restarted on the same CPU
        9:1465575500570 TID  26 sleeping on 'cond var'
        9:1465575500570 TID  26 CPU  15(2) preempted
       20:1465575500580 TID  14  from-CPU 10(2) to-cpu 15(2) CPU migration
       20:1465575500580 TID  14 CPU  15(2) restarted on the same CPU
       49:1465575500609 TID  14 sleeping on 'cond var'
       49:1465575500609 TID  14 CPU  15(2) preempted
       59:1465575500619 TID  22  from-CPU 10(2) to-cpu 15(2) CPU migration
       59:1465575500619 TID  22 CPU  15(2) restarted on the same CPU
       59:1465575500619 TID  22 sleeping on 'cond var'
       59:1465575500619 TID  22 CPU  15(2) preempted
       59:1465575500619 TID  14 CPU  15(2) restarted on the same CPU
       59:1465575500619 TID  14 sleeping on 'cond var'
       59:1465575500619 TID  14 CPU  15(2) preempted
       59:1465575500619 TID  22 CPU  15(2) restarted on the same CPU
       59:1465575500619 TID  22 sleeping on 'cond var'
       59:1465575500619 TID  22 CPU  15(2) preempted
       59:1465575500619 TID  14 CPU  15(2) restarted on the same CPU
       59:1465575500619 TID  46  from-CPU 10(2) to-cpu 15(2) CPU migration
       59:1465575500619 TID  46 CPU  15(2) restarted on the same CPU
       59:1465575500619 TID  40  from-CPU 8(2) to-cpu 15(2) CPU migration
       59:1465575500619 TID  40 CPU  15(2) restarted on the same CPU

